num,environnement,politique,agriculture,economie,education,transport,religion,sante,travail,sport,justice,loisir,social,technologie,art,emotion,theme_major1,theme_major2,en_tant_que,jaimerais,afin_de_parce_que
179,0.4210124725851294,0.4575367527314276,0.33941695202724137,0.4292527950626024,0.4604165461780753,0.3843714422707531,0.35957611754669805,0.39230500581594874,0.45955561032758246,0.3549715444146108,0.3198307531430514,0.4953081027143636,0.3627323013166295,0.4302513147835802,0.34002262614265394,0.1531,loisir,education,Retraités,Soutien aux jeunes entrepreneurs,"Les jeunes ont des idées innovantes mais manquent de moyens pour les réaliser, ce qui freine leur potentiel."
180,0.4639142782007197,0.4611991017883323,0.3249030092544837,0.40473508075996456,0.4546983211637354,0.3833068736456184,0.36177091787627824,0.4565215363426725,0.4305319152381093,0.33690846357819226,0.3954666341156194,0.43095578730877376,0.4063108227511053,0.41387820551036436,0.2768600531811695,0.6369,environnement,politique,Retraités,Soutien aux familles nombreuses,"Les familles nombreuses ont des besoins spécifiques qui ne sont pas toujours pris en compte, ce qui complique leur gestion quotidienne."
181,0.45064668515447365,0.419530119063073,0.41405943770870485,0.41760131391470595,0.3901950070831287,0.44553157721577585,0.3610488331544629,0.39690005743499707,0.4070108997122173,0.38772022191327515,0.38751618809958754,0.46564090746167486,0.35279978959955005,0.37910530953479255,0.3375068907326753,0.6369,loisir,environnement,Retraités,Soutien aux petits commerces,"La concurrence des grandes surfaces est écrasante, nous ne survivrons pas longtemps."
182,0.5013949629509664,0.4261641091531797,0.3678148618277669,0.42305041531186166,0.532560610426813,0.4099569346425602,0.4089305884267013,0.6547235221197184,0.5331527479483188,0.39807021980097335,0.41796069034762395,0.49507515163588517,0.4340135064807082,0.43040330922153797,0.3615122843401407,0.5635,sante,travail,Retraités,Accès à des soins de santé mentale,Les services de santé mentale sont débordés et beaucoup ne peuvent pas obtenir l'aide dont ils ont besoin.
183,0.5013949629509664,0.4261641091531797,0.3678148618277669,0.42305041531186166,0.532560610426813,0.4099569346425602,0.4089305884267013,0.6547235221197184,0.5331527479483188,0.39807021980097335,0.41796069034762395,0.49507515163588517,0.4340135064807082,0.43040330922153797,0.3615122843401407,0.5635,sante,travail,Retraités,Accès à des soins de santé mentale,Les services de santé mentale sont débordés et beaucoup ne peuvent pas obtenir l'aide dont ils ont besoin.
184,0.45064668515447365,0.419530119063073,0.41405943770870485,0.41760131391470595,0.3901950070831287,0.44553157721577585,0.3610488331544629,0.39690005743499707,0.4070108997122173,0.38772022191327515,0.38751618809958754,0.46564090746167486,0.35279978959955005,0.37910530953479255,0.3375068907326753,0.6369,loisir,environnement,Retraités,Soutien aux petits commerces,"La concurrence des grandes surfaces est écrasante, nous ne survivrons pas longtemps."
185,0.4639142782007197,0.4611991017883323,0.3249030092544837,0.40473508075996456,0.4546983211637354,0.3833068736456184,0.36177091787627824,0.4565215363426725,0.4305319152381093,0.33690846357819226,0.3954666341156194,0.43095578730877376,0.4063108227511053,0.41387820551036436,0.2768600531811695,0.6369,environnement,politique,Retraités,Soutien aux familles nombreuses,"Les familles nombreuses ont des besoins spécifiques qui ne sont pas toujours pris en compte, ce qui complique leur gestion quotidienne."
186,0.5013989675570992,0.42003389829333154,0.414763638526189,0.4685295953030775,0.41046905939699985,0.5251551809775092,0.35909767202836684,0.48094939493475053,0.43277352713008355,0.3868330413369832,0.35014152359199274,0.4709147389943763,0.4409107542266386,0.4753050436641309,0.34839634363053235,0.0516,transport,environnement,Retraités,Amélioration des infrastructures routières,"Les routes sont dangereuses, c'est un risque quotidien pour nous."
187,0.5013989675570992,0.42003389829333154,0.414763638526189,0.4685295953030775,0.41046905939699985,0.5251551809775092,0.35909767202836684,0.48094939493475053,0.43277352713008355,0.3868330413369832,0.35014152359199274,0.4709147389943763,0.4409107542266386,0.4753050436641309,0.34839634363053235,0.0516,transport,environnement,Retraités,Amélioration des infrastructures routières,"Les routes sont dangereuses, c'est un risque quotidien pour nous."
188,0.49556344644602407,0.4993492158839764,0.40215105772308185,0.4658406650840209,0.4475412708862178,0.34500667156196346,0.43995058522362124,0.42377315506293256,0.4529858113615738,0.35697972336096906,0.33814773675764376,0.5051075007861775,0.4606025502649305,0.3949937572059685,0.345848332257775,0.8555,loisir,politique,Retraités,Promotion de la diversité culturelle,Il est important de valoriser la richesse culturelle de notre pays pour éviter que certaines communautés ne se sentent exclues.
189,0.512874057215739,0.48143190273723524,0.43470596301285486,0.5183133456856731,0.48871118958250476,0.47832809863713377,0.3831250962928001,0.542218799409974,0.5082343480719983,0.38091238396149996,0.42000555648745846,0.47585426800856473,0.5737371443814564,0.41165436020278756,0.32527532361466843,0.128,social,sante,Retraités,Création de logements sociaux,Il y a une pénurie de logements abordables pour les familles à faible revenu.
190,0.4804960861238372,0.43838003646569845,0.3629101187208191,0.4471903821210943,0.4452528643007064,0.39087522037022254,0.3305907830806871,0.4688221946174772,0.46332949702135945,0.3929327111017225,0.3526351939142139,0.5489302825986635,0.3879958290643204,0.4510849435674348,0.28780637699027306,0.4939,loisir,environnement,Retraités,Programmes de reconversion professionnelle,"Les opportunités sont limitées, nous avons besoin de nouvelles compétences."
191,0.5156472145663891,0.4167362763700393,0.3666431408409245,0.4294121872987168,0.6367555156722996,0.3963292025028961,0.3932497642599626,0.4981515736208581,0.4970311933591649,0.354246258820649,0.3575687947056622,0.5318053366167091,0.4038933151172994,0.3953406167004747,0.3312666077879225,0.3612,education,loisir,Retraités,Accès à l'éducation pour les adultes,Beaucoup d'adultes n'ont pas les compétences nécessaires pour les emplois actuels.
192,0.4715147517969595,0.4452396039915272,0.3805998218448914,0.40692266304523644,0.5193672159525514,0.3767863511091774,0.39964529782720287,0.4850214398670839,0.5552265147628536,0.3369714839028567,0.3858001706894662,0.4911949824339046,0.3806928843393632,0.38930918727468655,0.3439947687588663,0.6597,travail,education,Retraités,Amélioration des services de garde d'enfants,"Les places en crèche sont insuffisantes, ce qui complique la vie des parents qui travaillent."
193,0.3815441859914995,0.3711789630287333,0.3973923736107547,0.45039847907695163,0.49515572251199025,0.37669565361906227,0.3785383214902923,0.48531670496113644,0.4431225297875201,0.2931199600146233,0.396647318421082,0.41107362011107307,0.372369967403668,0.35642848203211475,0.28655332549830376,0.3818,education,sante,Retraités,Augmentation des pensions de retraite,"Le coût de la vie augmente, notre pension ne suffit plus."
194,0.45064668515447365,0.419530119063073,0.41405943770870485,0.41760131391470595,0.3901950070831287,0.44553157721577585,0.3610488331544629,0.39690005743499707,0.4070108997122173,0.38772022191327515,0.38751618809958754,0.46564090746167486,0.35279978959955005,0.37910530953479255,0.3375068907326753,0.6369,loisir,environnement,Retraités,Soutien aux petits commerces,"La concurrence des grandes surfaces est écrasante, nous ne survivrons pas longtemps."
195,0.5013949629509664,0.4261641091531797,0.3678148618277669,0.42305041531186166,0.532560610426813,0.4099569346425602,0.4089305884267013,0.6547235221197184,0.5331527479483188,0.39807021980097335,0.41796069034762395,0.49507515163588517,0.4340135064807082,0.43040330922153797,0.3615122843401407,0.5635,sante,travail,Retraités,Accès à des soins de santé mentale,Les services de santé mentale sont débordés et beaucoup ne peuvent pas obtenir l'aide dont ils ont besoin.
196,0.4939568186501128,0.4404514609973305,0.4000730061122315,0.4868603980792838,0.45521393075170813,0.4614513700161335,0.38648558737968663,0.5161773307978929,0.6200938453435311,0.36745935889230585,0.4145432434914161,0.49228501841816097,0.44086627470151224,0.4284159627471276,0.34024641047362303,0.5994,travail,sante,Retraités,Stabilisation des contrats de travail,"Le précariat est trop répandu, nous avons besoin de sécurité."
197,0.405169868868478,0.38270820712520515,0.36811096935109633,0.454088183365535,0.4222585858664429,0.43141341281985934,0.3727650388111929,0.4202848970196046,0.520348751222574,0.3223781937810783,0.3791998940537747,0.44591292471323674,0.39890870468092604,0.3895709501381616,0.346441579485266,0.5859,travail,economie,Retraités,Augmentation des salaires minimum,"Le coût de la vie augmente, nous ne pouvons plus joindre les deux bouts."
198,0.512874057215739,0.48143190273723524,0.43470596301285486,0.5183133456856731,0.48871118958250476,0.47832809863713377,0.3831250962928001,0.542218799409974,0.5082343480719983,0.38091238396149996,0.42000555648745846,0.47585426800856473,0.5737371443814564,0.41165436020278756,0.32527532361466843,0.128,social,sante,Retraités,Création de logements sociaux,Il y a une pénurie de logements abordables pour les familles à faible revenu.
199,0.60701530214488,0.5753486752127226,0.4457360090058607,0.4651294750563587,0.44945853505832506,0.4179401601954615,0.41809330216580404,0.5045659001249433,0.45926248023907773,0.37744457722805036,0.41325788584991596,0.4507335461539161,0.4731352597755754,0.4328651331156915,0.295799053723906,0.7299,environnement,politique,Retraités,Protection de l'environnement,Les politiques actuelles ne font pas assez pour lutter contre le changement climatique.
200,0.39233776386975233,0.41758010390931777,0.3118690044820315,0.40724293537029904,0.4094071424621941,0.3447995344722372,0.3612027339534198,0.4102597437162397,0.5075589935070162,0.3440901539353947,0.4082621388840932,0.49452363753015083,0.375006701170612,0.4092509167761717,0.3333995577047693,0.5267,travail,loisir,Retraités,Simplification des démarches administratives,Les formalités sont trop complexes et nous font perdre un temps précieux.
201,0.4804960861238372,0.43838003646569845,0.3629101187208191,0.4471903821210943,0.4452528643007064,0.39087522037022254,0.3305907830806871,0.4688221946174772,0.46332949702135945,0.3929327111017225,0.3526351939142139,0.5489302825986635,0.3879958290643204,0.4510849435674348,0.28780637699027306,0.4939,loisir,environnement,Retraités,Programmes de reconversion professionnelle,"Les opportunités sont limitées, nous avons besoin de nouvelles compétences."
202,0.5163211213391522,0.41269813932798344,0.35946291934900537,0.429798657659898,0.4306748749868498,0.4669825059232123,0.3354937554448802,0.46114033971387514,0.46100441653560364,0.37294798885132807,0.35340395589123486,0.5147922823082899,0.3846918866029673,0.4435432263094272,0.3340032176004803,0.4215,environnement,loisir,Retraités,Meilleure accessibilité des bâtiments publics,"Les personnes à mobilité réduite rencontrent encore trop d'obstacles, ce qui limite leur autonomie."
203,0.4650683191704052,0.4096502369452181,0.36675407317395486,0.4384561627022077,0.45348075226214624,0.37471362955852944,0.3407849005741592,0.5947555040249168,0.7007541357040215,0.36875601785324996,0.4123560595461746,0.5078720359240699,0.3668953568977874,0.35838423395086166,0.3297493596796825,-0.25,travail,sante,Retraités,Réduction du temps de travail,Les journées de travail sont trop longues et nuisent à notre santé.
204,0.48538195314941945,0.43297895217016746,0.3671088464590497,0.46923949971462864,0.4740459594236982,0.41696731960756467,0.3769165802013005,0.4563324562412241,0.5140069701829078,0.3614946980179322,0.36992540957359354,0.4871369377984175,0.5027142830299463,0.4038212954634455,0.30407705905835986,0.0772,travail,social,Retraités,Augmentation des aides sociales,"Les aides actuelles ne suffisent pas à couvrir les besoins essentiels des plus démunis, ce qui complique énormément leur quotidien."
205,0.4656674951581131,0.4648031994240975,0.44363447166880354,0.5141894821241214,0.47721377235690304,0.40532557122794105,0.3760191542783385,0.49141995384583664,0.5825195607993124,0.3874059748329796,0.38842827458951074,0.5193316930339674,0.451350838966511,0.4098729557517004,0.35959872023644646,0.0,travail,loisir,Chômeurs,Soutien aux industries locales,"La délocalisation menace nos emplois, nous avons peur de perdre notre travail."
206,0.43729014981724695,0.42520426018575064,0.43072026459275947,0.47547330351708517,0.4073507305096788,0.4300731809709412,0.3474676411847354,0.439429355839712,0.46067611917221896,0.3176923786920232,0.3526733673188645,0.43607786435675294,0.36487877208642794,0.38910638367540634,0.2806356128282057,0.1027,economie,travail,Chômeurs,Réduction des taxes agricoles,Les coûts de production sont trop élevés et les marges trop faibles pour survivre.
207,0.3960732287010829,0.4250112864182527,0.3205509071573479,0.41711061565139174,0.4147704246655697,0.3507086866046169,0.3563862650883704,0.4320239250857617,0.5181815182813151,0.34155602312640226,0.41018293480443313,0.497202705140976,0.3909209637017145,0.39288011692224134,0.33410545023241356,0.5267,travail,loisir,Chômeurs,Simplification des démarches administratives,Les formalités sont trop complexes et nous font perdre un temps précieux.
208,0.42962875359407954,0.3833408097768849,0.2889115714613017,0.350387288503192,0.4313505216174068,0.37577082502908604,0.32628971907661725,0.48486957436968087,0.5389722863133466,0.3327128200811419,0.3638921350804542,0.44282567708320614,0.35778387519505667,0.36752793124717237,0.30399667265783425,0.836,travail,sante,Chômeurs,Réduction des délais d'attente pour les soins médicaux,Les patients doivent attendre trop longtemps pour obtenir des soins de qualité.
209,0.45366588286099624,0.43980417057581067,0.3786112058213731,0.4408383646354881,0.4605217759499386,0.3683626973169133,0.3698165801412308,0.4422703957069798,0.6156407005121319,0.34346256765323663,0.3773111739671679,0.5081922929718717,0.4170218141152266,0.3916137132753974,0.3583335152564172,0.6597,travail,loisir,Chômeurs,Amélioration des conditions de travail,"Les conditions actuelles sont épuisantes, nous ne pouvons pas continuer ainsi."
210,0.6319780085358276,0.50862528901958,0.6675656801624422,0.5949055139984406,0.5504279875753719,0.47114607555882176,0.45136117424620253,0.5979474366402668,0.5107067628209698,0.4208274545256587,0.3913927226964925,0.5199412445386198,0.5244996151197432,0.4376863758823467,0.3443528005736595,0.7003,agriculture,environnement,Chômeurs,Soutien à l'agriculture biologique,"L'agriculture durable est cruciale pour la santé et l'environnement, et le manque de soutien actuel met les agriculteurs dans une position délicate."
211,0.4460199928098439,0.5083979120312347,0.4000065464407714,0.4532715429249284,0.49384700913347973,0.38592591508727,0.3786221497003255,0.46072519442044646,0.5122427011849519,0.36454233259712243,0.4494494790136274,0.4536540036856541,0.5847809219031472,0.3663751330038843,0.3248240716100189,0.4767,social,travail,Chômeurs,Soutien aux travailleurs indépendants,Les charges sociales et fiscales sont trop lourdes pour les auto-entrepreneurs.
212,0.517319444861052,0.44206573319190673,0.4337461763824103,0.5002515991548386,0.4761555420810924,0.4378845474010533,0.3819785008512453,0.5216097380929262,0.5592283997064091,0.40237509919769776,0.3968181215129105,0.5531865925769243,0.44880301407416173,0.43702956713337116,0.3470776902070822,0.7906,travail,loisir,Chômeurs,Promotion du télétravail,"Le télétravail permet de mieux concilier vie professionnelle et personnelle, et devrait être plus largement accessible."
213,0.6319780085358276,0.50862528901958,0.6675656801624422,0.5949055139984406,0.5504279875753719,0.47114607555882176,0.45136117424620253,0.5979474366402668,0.5107067628209698,0.4208274545256587,0.3913927226964925,0.5199412445386198,0.5244996151197432,0.4376863758823467,0.3443528005736595,0.7003,agriculture,environnement,Chômeurs,Soutien à l'agriculture biologique,"L'agriculture durable est cruciale pour la santé et l'environnement, et le manque de soutien actuel met les agriculteurs dans une position délicate."
214,0.42962875359407954,0.3833408097768849,0.2889115714613017,0.350387288503192,0.4313505216174068,0.37577082502908604,0.32628971907661725,0.48486957436968087,0.5389722863133466,0.3327128200811419,0.3638921350804542,0.44282567708320614,0.35778387519505667,0.36752793124717237,0.30399667265783425,0.836,travail,sante,Chômeurs,Réduction des délais d'attente pour les soins médicaux,Les patients doivent attendre trop longtemps pour obtenir des soins de qualité.
215,0.4084051275901476,0.43587926917180037,0.32512960234679117,0.4356472570112155,0.42834434316767833,0.34659725419591764,0.3683568437130639,0.416657271676101,0.5074648693855328,0.36012773519441005,0.4033554744647002,0.49980688968622305,0.38853916054028753,0.4285842459908907,0.3537781499074289,0.5267,travail,loisir,Etudiants,Simplification des démarches administratives,Les formalités sont trop complexes et nous font perdre un temps précieux.
216,0.4928112080825465,0.4468966112743589,0.37455682199800355,0.48947336640333305,0.48565530602576684,0.4130509655248035,0.38106162951454725,0.45782889184030034,0.5116867766559731,0.37354138486248567,0.3663125418054164,0.4904871778989053,0.5058940911115352,0.419923851369288,0.3228022377951946,0.0772,travail,social,Etudiants,Augmentation des aides sociales,"Les aides actuelles ne suffisent pas à couvrir les besoins essentiels des plus démunis, ce qui complique énormément leur quotidien."
217,0.46420674826680286,0.4403621480361158,0.42088948137704096,0.4503862369709531,0.4135850770365558,0.43805106934612814,0.36840737649750055,0.40418027307569554,0.41289397855953963,0.40265105150207564,0.3813193252871333,0.47243307238207627,0.3698478162256112,0.40388218147995275,0.36112044276697836,0.6369,loisir,environnement,Etudiants,Soutien aux petits commerces,"La concurrence des grandes surfaces est écrasante, nous ne survivrons pas longtemps."
218,0.41490619911146825,0.5308226225651247,0.35078445758964744,0.4511763031565882,0.4215365423861689,0.3206396506054931,0.40917119724345735,0.41538913703193775,0.46408373151981813,0.4004394943344203,0.4006947652952915,0.4581237848950318,0.4618685461776913,0.33352822277432576,0.3386903039356586,0.6705,politique,travail,Etudiants,Promotion de l'égalité salariale entre hommes et femmes,Il existe encore un écart salarial important entre les sexes.
219,0.4772989018513719,0.42988747397086047,0.37721583126290287,0.467103680717983,0.4708305712114495,0.3742694657488445,0.3496930338503337,0.5886083464207894,0.6867707798367141,0.3843275858618292,0.40626401147909275,0.5122524689173712,0.3819490799476659,0.38273658118564946,0.352061912695327,-0.25,travail,sante,Etudiants,Réduction du temps de travail,Les journées de travail sont trop longues et nuisent à notre santé.
220,0.5295595483647274,0.44900418508593026,0.4182670605369259,0.5088130340499591,0.6478112986330508,0.4079338067177821,0.42994077856617924,0.4871331652362117,0.4805185329910874,0.39649556625117144,0.40999730393833744,0.47959218361828887,0.42409798980595503,0.4501046436150009,0.340452573218372,0.3612,education,environnement,Etudiants,Réduction des frais de scolarité,"L'éducation doit être accessible à tous, c'est crucial pour l'avenir."
221,0.4841716862834738,0.4814527272886594,0.4539566749625346,0.5401422753022277,0.49711836598309755,0.40524572165725226,0.39283556060670843,0.47998075592977435,0.5770580117047588,0.4117317142094615,0.38457899244055466,0.5273756745519654,0.4536459269681001,0.45278994518860854,0.3846777902340754,0.0,travail,economie,Etudiants,Soutien aux industries locales,"La délocalisation menace nos emplois, nous avons peur de perdre notre travail."
222,0.4856992242306406,0.42792871321908316,0.38499175014426756,0.45005538190309163,0.4943273243901101,0.3993944379748367,0.3695602660027791,0.5331520879945777,0.6817952139380186,0.35550504802619315,0.35297968315909045,0.4895296028472727,0.4138429115309429,0.3973415625075491,0.37624904575628537,0.4404,travail,sante,Etudiants,Amélioration des conditions de travail dans les hôpitaux,Les personnels soignants sont épuisés et les conditions de travail se détériorent.
223,0.48044604881805775,0.46614788346772057,0.4240555196483925,0.5193529072829163,0.5554179970065927,0.3828883611617743,0.39346213857512785,0.49278141443879825,0.609195902606667,0.35823459769236327,0.33825454880847433,0.5095417536151075,0.38138809796102463,0.46214038353311443,0.3699659737044487,0.4767,travail,education,Etudiants,Amélioration des conditions de travail pour les enseignants,"Les enseignants sont surchargés et manquent de ressources, ce qui affecte la qualité de l'enseignement."
224,0.4027465071964921,0.43696124080679416,0.3334631026730009,0.3788357127676167,0.4639285195494138,0.39059083335189937,0.38848497851721764,0.397982654152234,0.4648215102953714,0.365643416375077,0.382414007897442,0.417090120329951,0.40087163538042225,0.3926387353510056,0.32214364668819845,-0.2263,travail,education,Etudiants,Reconnaissance des compétences des contremaîtres,Notre rôle est crucial mais souvent sous-estimé.
225,0.49470148436051076,0.46841051209105017,0.4372599034823699,0.5117054001488106,0.5521823793699246,0.39117589543927106,0.3827508010869997,0.504226256835891,0.6284212097480907,0.36671925441922065,0.3307634187788779,0.5311401364503342,0.39595180205826086,0.454345344396502,0.35808116323276046,0.4767,travail,education,Autres personnes sans activité professionnelle,Amélioration des conditions de travail pour les enseignants,"Les enseignants sont surchargés et manquent de ressources, ce qui affecte la qualité de l'enseignement."
226,0.4610441062705019,0.4277325082656098,0.371468376840512,0.45031261081106516,0.47238512170717056,0.4070321696719827,0.32781904077310997,0.4589732672304579,0.5373299106290146,0.3781926649893219,0.3436752150624126,0.517441785903386,0.40993506047252615,0.4412769619854124,0.31022958241051063,0.3612,travail,loisir,Autres personnes sans activité professionnelle,Formation continue pour les techniciens,Nous avons besoin de mise à jour régulière des compétences pour ne pas être dépassés.
227,0.4640196337344528,0.40630753561077476,0.3196675466509262,0.37557028002501497,0.4554197740397367,0.38745748284529885,0.3357549143742009,0.49282759728419184,0.5632581188338386,0.362741463616667,0.355420868051752,0.47743418724109987,0.37733343950649917,0.4010670090568794,0.3179046911104098,0.836,travail,sante,Autres personnes sans activité professionnelle,Réduction des délais d'attente pour les soins médicaux,Les patients doivent attendre trop longtemps pour obtenir des soins de qualité.
228,0.5183801492317096,0.44635467709737303,0.3493080348655146,0.4670340181113625,0.4707376316351813,0.39312024639396265,0.33292066486654903,0.4918489343263837,0.5605236833776646,0.362034176764998,0.3178613821266444,0.5322974891316479,0.4268025047996014,0.4529534311431642,0.3164526320162239,0.8578,travail,loisir,Autres personnes sans activité professionnelle,Télétravail et flexibilité des horaires,Nous avons besoin de plus de flexibilité pour mieux concilier vie professionnelle et personnelle.
